"HolderAddress","Balance","PendingBalanceUpdate"
"0x7c699ce4185d53d12c1e68560ee456bedce52b03","25000000","No"
"0x7d31732fee81a13635a83e912dff419c199227a8","40000","No"
"0x7dbb8648729539ba480033bd85b7d8c0d83cac15","1854.62262744975","No"
"0x7dc0a282fcc494ef0ea59cba06f8709c04c1aee5","308091.012407313","No"
"0x7ddc43b42e932b96168bcbb489f14b8c9d7b493b","732243.143393785","No"
"0x7e1a2e3f89a79b854e189a7d288aa32d039864c5","1079.1259843304","No"
"0x7e38a624df97a537e892d3ba500a32a8985bd62c","26040.6808792231","No"
"0x7e3ca464db06ef577270e11e1b2d75b552099336","14690.3379358474","No"
"0x7e510e759fd33d9529365fee11104b03a191e306","4161858.82891323","No"
"0x7e590f5161aca9923e8296b272d290225be76196","4778.79642429805","No"
"0x7e6d6ef4dbaf549832d0521030cc25451582236e","224496.915004857","No"
"0x7edd76d7ee70ae16d0e024c84606bbf690f3de85","144129.320464364","No"
"0x7f0f4aa2ef0326ab16d45262935348a9da8bb0bf","4533.105","No"
"0x7f7c5b75c6dd4239cc859aea6b77e8ef62267949","5","No"
"0x8070f6ac248e4e523f4806bac33c90d39e072848","26746.929","No"
"0x808b30ddaa9b2a1724e7d6781ca5f0bbbd910622","0.103956589295283","No"
"0x80c27cfc5415cd4c990b0cb14eb4936ebda03870","26330.1595332783","No"
"0x80c53d18c9769aef7be2c574308615c53ab8aad5","703105.761306918","No"
"0x80e55505197770a2a3dd0613aeb5f1f0e33a1a42","9792.936","No"
"0x814303674d43fa4fb4c694e4d1d82f54fc70f335","2200","No"
"0x81868bf0f89b2f61327b5e19ee67eaebb222056b","28564.8326801567","No"
"0x8195074b2ddb7350eb3ea8471fc61cffa3201edf","1","No"
"0x8198dbb5430a27d764250a2aa4aa7451b4673733","300.799860702606","No"
"0x82d8d99955e38239d865a9dd0d44ef5dd06ba99c","106819.317749569","No"
"0x83b1b4bdacb5debe103f2c7e7c79990dcecacc7c","341888.34701429","No"
"0x846b04fa9fe51a69fcfc898240fbd2d263614ecd","5504","No"
"0x847e65bc9e6eff1b4c7edcab636f3c9ae5ad296d","17274.2090152857","No"
"0x84c3b21cd16d5bb44073bcca42f726bc3867d927","31049","No"
"0x84c986861fcded953a0de74980117a4a696abc83","6000","No"
"0x84d3b42fd8ca64528accc94c0df328da211d02de","545389.404783472","No"
"0x85225ea8165627fe841c716c454d50390a1dfef1","1191.11641383894","No"
"0x855b9ae3bf88f11e97dda0c8ebf819b41fbfa806","46847.5161705324","No"
"0x85a5b52f308f8b2fc542e9452be9374cd44c7962","5921","No"
"0x862a199ebc489137f678ee988d92725774fbb44e","427843.936","No"
"0x8734dce0d7636f3e20a2115193b7a3d10547304c","752894","No"
"0x873c49c781422eef5cebf67ae75e9f117e6a46a5","72164.2015766105","No"
"0x8752d246a37a38dbab85495e821778fa372634c3","13000","No"
"0x877409498f44be50b0c184a42d03d200818275ac","100000","No"
"0x877c329770a62c106a230213b667f4cd08298259","37.0674667538126","No"
"0x87907a8209bf5a835a6d0be5b3e86aba19e83d85","77729","No"
"0x8879e459b1da2fc220a54262b0e52be03c19dd64","96000","No"
"0x88b46c3a4b44acbc5dea87aa8f6efa1333f81459","49905.071","No"
"0x88c0f47a0dea513d49cca68b7aaff17f2a510844","2385.24878809836","No"
"0x88c43e9110cfb993260798d2604efd59a88fef46","5780.43979159152","No"
"0x88d7e4a0fba5890101e8bd226f53daa1075fdddc","8575.81647217726","No"
"0x89fbc692b2526995dc706229b62d3c013b1caa94","40128294","No"
"0x8a8d3b7c86124b23a9af93d1619a2dfbd646d55e","8410.75155574722","No"
"0x8ab7b42b0e2a44f2c304523edc419cee111aa76c","665.07100203","No"
"0x8acb55c6d6fe96ab8e5ab7970b07f822ff625548","2905.051","No"
"0x8b7f1ddd03bf6ad8835724af7a3b0020bbc68dd8","13011.3086966146","No"
"0x8ba79f94ea0b4f474b5db04b59f59d0150109962","72255.105","No"
"0x8bf4aa00e73f518bc8a986f95c3a2580c9b12424","8515.38388597264","No"
"0x8c06a5aa5f7cd3c595001f1b475a8a480c6d9a52","157.311","No"
"0x8c0c9c008d94a3e342a3dcb5ce36adb6d572ddc4","112728.839390169","No"
"0x8c0f46cb5291f7c5f668cc7a6b8df5eab376a106","5439","No"
"0x8c16f7907af1b8ba9947a317c73f82b4a4f9bb6e","30949","No"
"0x8c2140fa1597ba30548b7aea7992730a30bc945c","24735.1444887704","No"
"0x8c4cbce4b62e6c6eb173da4ef7516f2935ec171e","0.00434774181865049","No"
"0x8c699a889413893ca1f03ba6405ae66c66f955e6","1596927.48396053","No"
"0x8c6caaca37063e6dd99e5e94f73fe77f27983420","4.020204965E-09","No"
"0x8c7fd306bc5a1abd12163703b0ecd82f6878699c","24975","No"
"0x8caf7c479b8f8e62f68c5126e360b825b471451e","1093.08199999117","No"
"0x8ce16f97141e5917cda1a535748d75afc8ca7708","5086.17","No"
"0x8d12a197cb00d4747a1fe03395095ce2a5cc6819","17526.473952","No"
"0x8d9192a3f835f85c18721127bb7ab17e7db6af8b","11163.6080976345","No"
"0x8dc030c3078ab6af850d069d2a0e5ad473327202","60027.5915543114","No"
"0x8dcef6dc5d6ec953204b89dc888ddbbe53c43059","208000","No"
"0x8de2230d6457c536aac11f03b21d8b6136132197","10000","No"
"0x8eb9b73afa3c191cd4dddb3f5e605007b9072a24","3.1091E-14","No"
"0x8ecc379c8d744142aff3ea80caf53e3e57779ebd","0.125787879396971","No"
"0x8f08ee5e3e44bdc28127e050fcb13f5e4671433d","11292.3088665461","No"
"0x8f56d67eb5be90f01e5ee75c735a3fe0e86e7a0a","494851.832444025","No"
"0x8f8d038cd118baec9958356ac38d2ec5fce35528","167063.079693863","No"
"0x9026577bf65fa9e502e1dcc54b0198cf1c88f6c2","10807.3810510144","No"
"0x90b64ac62f75718f73e070137e049565e023aa6e","933988.70436","No"
"0x912b342e07059df7e20a8dc45f62ddecfff4302e","819703.082","No"
"0x9183b548bda4bc94cf077466b338f43d3ad29db3","311.526675551578","No"
"0x91c3323a922dc6789cef67ce75e2954fc8b21c4a","2846853.8358","No"
"0x922ab52329ddc56f0d9c2fe8975018b38fe420f6","28252777.4339798","No"
"0x923fa707e31fb7fc9be2bd8683df88d4d8ccb48c","326453.408245398","No"
"0x92539c88ac3eadc55cf90a8e0b1aa17766430ec9","1088.83427224","No"
"0x925912d5ac9258e7c7c2f2249f0c5f0658dd5c10","5775.6789640794","No"
"0x92a05d270e527441258d3e9fa2589f3207ccd515","73622.6801707921","No"
"0x930c94be0c62e82da579e1a2710a0f5a561357fc","169.436247705555","No"
"0x930cec347cd3f4d1e026909a38a97145bb3a1648","85773.42","No"
"0x934e083eeb125fe3c83a4e0a30189ad65536a994","8959.18344424402","No"
"0x9373e1136f9a19855b7742257d48daa9e2d5c01e","5000.04913135991","No"
"0x9378e95abc918c3e45ccf8da7f3b4d3a70ea61c2","10000","No"
"0x93e4c0601d10c8578e18e57950cdf85097387878","2373896.01754","No"
"0x93f5af632ce523286e033f0510e9b3c9710f4489","53899.8961944516","No"
"0x9413f56b19b5cdc9a67a5757b954c2b313480c40","1E-18","No"
"0x9428a3c2c8e67f7197e2726a6f08fa5e25a6edfa","349246.202297508","No"
"0x942c2249c375ac25aad4ed9a0d108a3587a45740","7552.83460401985","No"
"0x94781879b6c0c50056a0e1c0f0a4e78346419dfa","7999","No"
"0x949ee6191e7e27e62ac6ac13b21546223d6276a6","41","No"
"0x94aefdf791db4428bd897677a464d1bfb356ea85","8087.936","No"
"0x94f9c8a6cc6b28355f48d691634bd3afbbc69148","25329.8853096598","No"
"0x94f9e8bdfbe5d8028c21c676cd0498c69d5b5651","304964.191360201","No"
"0x951b169afc2b7ac70799dbad1cfc8f318506f34c","17286.75","No"
"0x956533e27afb5bce936fb3226babae3ff3efde44","21094.7719510815","No"
"0x9595900872012f2ab54471c4c941e3c8c4d24d28","5000","No"
"0x95c7887f349b897152faa4a79207b58b0c8dcaca","8929.66","No"
"0x961ed4ca11eb9b72bcb881a43eb6d84ccd6a3f30","4057.07120266369","No"
"0x96c404e77773a1146ba531b6e6b5bdc78583c171","183658.995","No"
"0x96ce0f632a80ef466731bd0de7b781afd11d7f98","543.563147967586","No"
"0x96cf139446fe8e83e00be5e4fbfe4ccb11aac991","15000","No"
"0x9744e4daccdf1474421177b015ae8cc979942f50","36939.26","No"
"0x97952f6d3fe64640741f40380d32c8f2cc908e01","1.663359051E-09","No"
"0x979690bd32044dfde62eab2eba688466ab955250","38803.1017215183","No"
"0x97a51bc8f677f41d5eda55f75f7ea53edae17794","37689.3547546818","No"
"0x97aff317e32a56fb386d3cfa2818638a9a79ee6c","19045","No"
"0x97b60488997482c29748d6f4edc8665af4a131b5","791","No"
"0x97e89fea8d0356ed6e921e705fd759530440401f","24921.256376785","No"
"0x9885247667560796c88d385c609619a8de1ac1c4","103465.256486892","No"
"0x98b0328c2349144d52f6c7f1375494b0c26d001b","0.00511569932011557","No"
"0x98b84472e811f1c0b91245de401bb8568f1d25a1","12727.4269066344","No"
"0x98c0f89de9d312081fd97cc0707d4c6dca54089f","79161.074226537","No"
"0x994d4f7ee137078bbff4704f90494a15f35a8692","3267.61339988734","No"
"0x99728c02f81cc6568c26f268a988d25d245675e1","5648.58575841553","No"
"0x998f2a5aba1072a343bb9c12e767aff0067526a2","96033.5923200353","No"
"0x99b1e763c57aad0dddc8b1f02127b5e8669c1ae4","30528.525590096","No"
"0x99bd796babe675b410943387b2e0bf87a54296b9","37463.8519689","No"
"0x99df5de881c0eddbe79fba95edcfe38f5e33c1a7","17636.434294449","No"
"0x9a13880d31ec3338bfca0a3eb5eec390ae2a5f76","215572.225932607","No"
"0x9a25211a8dcf0a389139e2015ac4a1208f967221","8974.76","No"
"0x9a75d93f1eddd752b4246c92340b2e7dacccb67f","4677.96019028821","No"
"0x9a8d34218e5ad4d970f0432f6b4ddff5e5a7ff60","4695.76101137775","No"
"0x9a9ac537c4dd86d534a069bd0e858c127c5aa47c","10615.0047522845","No"
"0x9b24a301ecbf3d1c006e1d76bafda44b0f17b0a4","476.33884271","No"
"0x9b2f1e322d133577c1ea8ead8eba2ec727b35bb2","244.356848005721","No"
"0x9b6a2e019170431feed24b5e02bc89699a2ec497","1000","No"
"0x9ba9d4c485f9d90178949614a22d34d95c3f467d","206029.321964603","No"
"0x9c0900df1ecd97d5ca973eea2377c05579e10130","14825.9797519314","No"
"0x9c51c51f0f0a817c739e484fc249e2d04f1bfef1","2.932067323E-09","No"
"0x9c8f005ab27adb94f3d49020a15722db2fcd9f27","12783.5897418925","No"
"0x9ca72e1ffaebc2baf47f5320eded3499403a9af0","174324.15","No"
"0x9cb6247bf9e22da514b1b32acae28c560c73d848","8289.02766698314","No"
"0x9ce611357a021c20419533fe07c4d328aa311475","19855.119733958","No"
"0x9d2301b6f1e80e8faf57b25d625527ff4a40fc89","3.651148912E-09","No"
"0x9d282ea6bdb985f49cd865080a357578d4b6292d","3202.50245099739","No"
"0x9d3cd1ebf7de2c9cf20bdeb3b505226b97b3ec65","554034.092315262","No"
"0x9d810070ce5bcf421603cbcd44ad03cf106a1756","3069.12055748587","No"
"0x9dab4f1a72f41ca40876f4465de95a456106dda7","0.656732426290325","No"
"0x9dae5fabb66d425884481e19382f4616f2478ff4","15484.1768446359","No"
"0x9db49649d1d237138e7689d013348a906f20a742","1728798.34707781","No"
"0x9dbb86a0af0b607a30beda1bcce6f625c10e65cc","47890.959","No"
"0x9dfbbd38792b4430e8ec1e06b84a399475a8035f","0.99881274","No"
"0x9e4c379d8d4762379c9ec924dc0b297e0cc8e038","24000","No"
"0x9f165ae9abd3c8c729f27c6c363b41dfedaccc0e","5077214.41561435","No"
"0x9f8d39a5f9152916c5a49cc284a8fe87f32c1c90","4529.21794779276","No"
"0x9f90cdcf2105a199d485caa398e9fa956265d479","6438.93751642398","No"
"0x9f966b05ba5e968c939348daf6ed8cc3efb417f6","43500","No"
"0x9fc1b672fcb07b43aacd8b239f9fc55cce512125","14723.4534147247","No"
"0x9ff33390b88812877bdaf48b1532182e6878c434","10668.8588818981","No"
"0xa02a6e505c5adf363bcd5de1aef39f5b58aa4f7a","6.6796526012E-08","No"
"0xa07f040c4c4af0d3769fda1660a735aa42352c3f","1571070.4012485","No"
"0xa088c809f08dcbb1b932fab5d93f28acc9e6702d","26468.0172986193","No"
"0xa0b40d1564274542f1cabf8195eb26b0ac953bda","76.86","No"
"0xa0b7a66f7d3a631e7a5abdd60c66c2a1b15e38b7","318113.825","No"
"0xa0bce6e4bffe868d45dea4ee04cc4cbca694e437","1262222.5623414","No"
"0xa0df881f1ad007fabedd74559a6f7d8773b56a51","939824.277569","No"
"0xa11bd96e70d88d09cd7939ba3303b30ad2e50570","300","No"
"0xa19635b3b037fac089daaf8660dca68f0a8f836b","219507.641081873","No"
"0xa1a1feebcb0c05932e371afb36b1bc317fe02481","97065.1781093437","No"
"0xa1f1371adef6418368859bc6827c11ffc3f863ad","32991.7016815696","No"
"0xa1faa36dc1e4e483b79ae0e1d4af6728fb945d07","40370.2464964022","No"
"0xa20c215e5e4d0000a365d46988b5ac370a47a0dd","6845.733","No"
"0xa23f93df158831425c4c650ef8c1a8e136de6a72","3233.00970873786","No"
"0xa275112f658afd95da598604f5622aa1fa6ed5d9","12059.8024196793","No"
"0xa2883a2b6d953f8d41b767ce9d4ecb749ccc0732","1213.42427424707","No"
"0xa2aec9e7f76eb4a3c38d080dcfe342ca3053099b","1600","No"
"0xa2caac32a43bc2bc47a9c6792b93a7d96e395a84","7813.25518608672","No"
"0xa2e135bd3bade6bb1c2836fed6d7e069494ca6c6","4742.86043783811","No"
"0xa2e4e2cd0a5819fd241fc669f88539ac778d9499","7112.7712833433","No"
"0xa2edd213cf55fb74a4da4764501d0bc41a66bf3f","7485","No"
"0xa37675790b016acf1bf8618417ebfa7e74f3a0b4","558.669730540121","No"
"0xa3d3ff866092341374273c91b50b8a4ce3bcc8ca","17580.664","No"
"0xa45241d6c944616918e2b91c467e0b2c29b50201","2272601.06785695","No"
"0xa45b4162068c322f047d35ae649f4676344bf2ca","1037481.27429212","No"
"0xa47526ac03cdefdde320f5e8d3f2cd3765b1eb73","15186.030069825","No"
"0xa511d5c040ea93ee5bfd27be46a14ae3b4e73943","15573.0900001871","No"
"0xa551c94b5c31361776e5491fdd1fa5389918bdcd","4682.936","No"
"0xa57f48b0ff4f31e8b07f06c8007557144fcccfec","10793.25","No"
"0xa6122a445f1d226dfd23ef164af0daf0ef4618b2","7014.23560585018","No"
"0xa68d7c28a42da40b66eb50b2c87b3b6860f565f5","712545","No"
"0xa69a64dc28962d4cf24886ab8de28d68ec28913b","6.46805840396E-07","No"
"0xa748eb00dfa767709a2289114afc05e5ac6a918e","15676.2389010049","No"
"0xa76d59a6475a70f2fa36858fd8145cd5f0fa4e4c","0.6","No"
"0xa78b8a38e88e2e3d9fa247d4063033a9bf5e8e3f","10615.3453662363","No"
"0xa7ad98ff3de7d9cb6c0edfd398472cc48e54e42f","39487.5","No"
"0xa83c02e8675b662c92bab635de1dd69d265f4344","30.2964085458665","No"
"0xa86afa66eda2befdb3e7876fbde781b8f8cd1df8","435167.94332478","No"
"0xa958ea41b20f327f16bd5d3d59e2d11f3ec4592f","362.83","No"
"0xa976cbc7030519957935ef17d70edff5ea262444","68249.1858335494","No"
"0xaa7f629deb505756578aaa5b9e14b282369c29f8","131487.255","No"
"0xaae7867fe3974be3f1e65601a7be8c96d00fb17a","5","No"
"0xab07509e324da4523dc8a495a7d313911fe956f7","1265710.558629","No"
"0xab0db59e894d681335fe130c647ee95ec4d85603","49826.561","No"
"0xab141ae269fd1a0c53758112c6e89f3d7807746c","4.06046451E-10","No"
"0xab2b4e053ceb42b50f39c4c172b79e86a5e217c3","76233.69","No"
"0xab30b645c1431db0ea926529113bfaf9d6c7b3d2","24173.533","No"
"0xab50353f36485864f53b4e9025e7059ded04f70c","30084.5879048246","No"
"0xac6b7ef97f34dea69535af4ea31ca756c29c5f7d","38896.954679086","No"
"0xac9d996864ceec7dfba41c890d6557de5cd8b990","102570.528752092","No"
"0xad265afcc107c414cb55373f20be09d250580656","7151.80684300715","No"
"0xad285fdedfc0d5f944a33e478356524293c7ec68","45008875.9608681","No"
"0xad56602a8ba52d0c3061d5bad7be5bbc2b73df5c","1094.92029613115","No"
"0xad5f69752f940406c75c9cdd70071e79d12a383c","669287.02453","No"
"0xaeec32b0a37207a052d498aeace91ae1e4c6d389","253565.05","No"
"0xaeed3e9e9c085c762069904713d568d43ef5d590","92198.75","No"
"0xaf5d35036824efa94f6aa0fe5e1fab57aa3271d6","1574.332","No"
"0xaf65d5903ac60f07a6a01b79d2854d2fbe28e84c","80857.1559519084","No"
"0xb016cd14c44072a426c59667288b516273608ae0","36948","No"
"0xb07f764a7732bc405faa5a24654574a96eaedd9e","5500","No"
"0xb08f2db3e3448597f3ee58b73b3f2eb8718a6ca2","415626.273539","No"
"0xb0d8e769ffebd9b95fdcea952915aa8cbca87990","1001","No"
"0xb1dbda5d40dc8d3ff2f631bd13f9ed4216b3823f","159010.955047757","No"
"0xb23f23ada32f4f94b1a48e55340979a8b2095359","33086.7158431082","No"
"0xb273fcc3a9240c2f16faf84a10a782cdb62372ec","19007.305","No"
"0xb2907ce49debee7188d99d27a9a12590d699464a","1","No"
"0xb2e700c6f8e874a3381622d8c86c5f5a941103b3","25147.0945656127","No"
"0xb2f1e88096afbfcc5204cbfa5553264157fac51f","24837.8639","No"
"0xb31bd1ce134e57a1589261ce9011bfafda1d2da3","6.180541781E-09","No"
"0xb321262eb1b09f2ec68c91520c218fa8306c36ba","4.397374356E-09","No"
"0xb38603b9a66d463d06833283d564a1daf6be4afb","0.620963653586966","No"
"0xb465dbed6a02430ec1d1069dd3ac8f92009abfbc","4.09190372E-09","No"
"0xb4a657b4af3dddd4b8eca57b5f28fd0634d98854","7015.892","No"
"0xb4abbf0a0024689417523c1ea9b9211d6a5a7046","196745.42","No"
"0xb4f33ce5779644b96c2d3430c846c67edcb8cc54","202779.395671791","No"
"0xb5538314ac99dbfd2630007c366d6a8bb1955967","217.457694721557","No"
"0xb59cc943ff7c1ef0526c7ca153251d3e69c9c374","6932","No"
"0xb63bb45b2ef614ce087dc01c98013d87fd757896","9869.30206814434","No"
"0xb6a34bd460f02241e80e031023ec20ce6fc310ae","2090896.4859","No"
"0xb6b50fc0dd38a890715a36a8dda59ef274666987","0.741930266506649","No"
"0xb6e8b596d027da3c33d9c15eaf0522ef303ed508","6823.83559074919","No"
"0xb6ffaa90a17090ab074e11990564abcd5e9f3cd9","1236502.13135327","No"
"0xb75f9402334c2f70c426829d71ff71f6d295f54f","19165.620708177","No"
"0xb766dd152632b023ecd14628c9abe50f0fbd5a02","137101.72785794","No"
"0xb77a727ff73f5088e27644d8567269ae5b750d6a","32854.4665239668","No"
"0xb7834718a9747f300e42c4ef94b86ca21e632b84","18.152557205057","No"
"0xb7d0596e636dbec773075372868b14d5a224c0fd","580932.633798949","No"
"0xb80d63eda1652652732d14ff914f0d32dd41f3c1","5004.82","No"
"0xb84357faee1dc140a834b14f2159b31005fe87fd","34000","No"
"0xb88e6ba91212ac639ee0e734cac532ade4fe8dbf","1407543.99433","No"
"0xb8a670ae62c10363523402e29848477d60dc5388","271077.878677","No"
"0xb8b7fbd673700f46215d2bf60baf20621b4412f4","7604.54459092032","No"
"0xb8f00e3d4937b00370fd173de89183f94f32c140","613166.999868","No"
"0xb9805b28e758bba291bf72db9d14c6d33bf74a3f","70965","No"
"0xb980eb58f86eb102faf8cf25facb15eea874c7d6","19249.1739414343","No"
"0xb9a242145ba874896ebee6cc14c36dbeb9231430","1432.13410756","No"
"0xb9d947321fe689be3ed065426019e9399ad0eb09","11821.45912478","No"
"0xba644cd6103fe2cdecc6d754f84a6fab7580d94c","240572.476","No"
"0xba95274efdb07a3d851dbc3b01edc4fa24bccb4f","1079788.41598","No"
"0xba9c7f99730808f3ae55fea47465af0260b51d7d","4600","No"
"0xbaad5a43c715813361c9eacfd96f2bb259b06585","14629.7386142683","No"
"0xbaf36e4ceed3538010b7ef7068330bd172e81288","25060.3982139998","No"
"0xbaf41f63c5b34e8d39b4ea7c5586b3b531574f18","11129.936","No"
"0xbb3f04ea632297eb75878010c564a0d80fec2af1","12861.9186389026","No"
"0xbbe0bfdb0daeefa7bc5a2c73ce34eac5bfe7023b","173023.416365882","No"
"0xbc2456e3ed4ab535b56ba7dda71180ee556fe346","2426327.69022028","No"
"0xbc2767b8aaca07446d7b633135980954a4e0e7d2","186300","No"
"0xbc80dbfc07d18208690f49dedb759d451b369c60","346056.329161204","No"
"0xbca8b072de18860a00c72782b3ead19ee13a9fcd","331279","No"
"0xbcfb82adba37191bdedfc3b46818a9d95f613124","9723.92775812504","No"
"0xbdaaa11b2945d1a76e0328cd7ce7d7af13ac001f","18612.0565237464","No"
"0xbdca0feb9f3695aaf4a6582b3a35873d52135a5d","6155.936","No"
"0xbe4475b0e09a017a2ce7f1b62af078cac7bb470f","40000","No"
"0xbe51c2398d110274c36849bf83a32c0ed7f55fd3","805879.088501176","No"
"0xbe5777ecdfafb77556b2bc13a78db37625d0336f","515473.385270705","No"
"0xbe71f9b66afbcc223e8a4418e35ad0268e0ad6c4","3459.24134751166","No"
"0xbea03321d9084b980f07cad9f8a3a90fba267d7c","25836.8915286349","No"
"0xbeb98f09e9012bd2bc37f93baae7c2dffc56c6e8","55969.3","No"
"0xbf02e5706febbf68f7ecac6f09a9901bb093f1cc","13577.5134415938","No"
"0xbf2e23c09e2b627a69846f9138103311d0c9868a","5000","No"
"0xbf4d452be8b6c0bf38525292a59e156cc60a7b22","107015.284330725","No"
"0xbf67ace2515540c2cc81e74c4eb15691dd8d7d5b","41033.3251410863","No"
"0xbf782bce8e70fab2c32c57c0e3eccda46a9ca134","5.139384162E-09","No"
"0xbf8b80ca7d761b2e63f39a6751c2b498b7f09549","12356.936","No"
"0xbfbba1515bb284cf4cccd91ea6a4b1c3b35ad821","4321.0144951773","No"
"0xc005e7f7530abe03680f852a7f0db09da130e160","8091.11886780478","No"
"0xc007d82096a2453ba04af02a19e031adabfad626","7333.71825832875","No"
"0xc016e3cf2a2bf4fa89bb037af9d7f2299a42923f","23281.6275967143","No"
"0xc0972908a7f4f35a1674caaef28c5040549594f7","5333507.31409","No"
"0xc0c74bd1e886244eb36032274e399a1ddba62904","171043.057239991","No"
"0xc139c0769e4d3e877a3512f8ed0147dca1b91abf","62103.4261522641","No"
"0xc13ca46a9c895b6afd8a44a1a8238a242dbd176d","476.006159188223","No"
"0xc149c7b7022c0af27e84cf76b35c6547d512f4ab","11818.733","No"
"0xc160c66458690499b28990cf4ee902fbdfd0ff09","23599.291","No"
"0xc1a3f958693bdfc732fa7451f200a98c4bcdbc68","2000","No"
"0xc1b1c1e833bfdaab0de39aefbf516f99fb34eac2","1478759.56512","No"
"0xc23146c8d95bb173c3a63945487ea1a718cc4d0f","8248.19650109","No"
"0xc2d5d871632fe18b26ac9245efb4a7d61b271225","5044.319","No"
"0xc2ed786db7968f07ed96a3d3de21057203f21513","123487.79","No"
