"HolderAddress","Balance","PendingBalanceUpdate"
"0xc321c4ea67a6b9760230292177fc4ca35d426b36","41033.8192085512","No"
"0xc329be107cad3f172820f158e8d96b46fecfdfe2","13000","No"
"0xc35a09f4ee109a4d341c8486394e6bb031b09a45","1349710.642","No"
"0xc3f5b0fbb24c62d0ba6ae456025a7685f2f9d7ce","43631.4544558436","No"
"0xc409821f6c72563590e4cd7f76a820e37a03b836","378753.737585","No"
"0xc419f599659e6e600b7c1beef54b07ba290813b8","15787.9817109377","No"
"0xc456b482a26f9c7a5b073ead9d4d9f19b06ba819","34999.9999999989","No"
"0xc45aaca1ba883b5459f242a3290acc2586a4bbe8","7997.67052192386","No"
"0xc4b10c5cf51752533b1fa609cf0682cab4ef75cf","57218.5313959764","No"
"0xc4bb0b3f6ea1b454955587448945c0b0cd915fff","4.868194498E-09","No"
"0xc604b0140bb4e5e55d1ddb41a77db6a2d210eef6","7613.05","No"
"0xc614512b63a31217dc1083a3ac7bea2543e64d62","29526.6964535628","No"
"0xc625ab000fe195f31c306cce37adfb57fbd295d8","44808","No"
"0xc6644896a2a94cd53a229e2d8a0116434d4fee90","57705.7294469645","No"
"0xc708bcd450fdecc898736a61936130a065af8ed5","8723.91098128609","No"
"0xc70d54f2453803eef0fffd06b21469fd22c43ad9","259183.859962","No"
"0xc70d758bbc91988a678b187c30dd4869277efbac","1717.1413949912","No"
"0xc728ec2f2fa380cc0c70d7c2aac7370b0a2da617","5.57202849E-10","No"
"0xc756e8714e6ba6f7348962e5c946bf779c4edd94","80000","No"
"0xc79156c36abec72e66392cab2b3897edc9f1b487","11121.7111524926","No"
"0xc7f5c6b526496184dc372aaad34f60b668d656f3","5.779331828E-09","No"
"0xc80c0c80f815db5392a6f5a0034a4e3f0fe29f99","2485.69461870839","No"
"0xc8ad3f61475c6b112bfbf492eaebbbe8399e38cf","4762","No"
"0xc8d580c86bbc3a2dd4e6898bb4ff428a2c70f2d2","3711489.15174","No"
"0xc8f7cc48b13c30374362783690cc499f5a80f761","25139.936","No"
"0xc9214cc7739d2a9e528ad0663a4b9affd137d29b","17468.826","No"
"0xc9bcc001a8cd697957beb62a170fc16a72e67d23","8622.11500132901","No"
"0xca10f9a10e0994854ffd6712ce8bed70892ef000","45403.325710964","No"
"0xca11d10ceb098f597a0cab28117fc3465991a63c","4185.96258266331","No"
"0xca386a9a28bca3fcdf19a1e0f9152ff4938a7b84","376118.980853246","No"
"0xca3898fd0ec67164baa535807be3cc96a8afef2b","201083","No"
"0xcac5ace51139e728b92743da079258f49a10ffa3","47752.4635084376","No"
"0xcb11bd53ce375374c35e07e20d26951b94cdc72f","70443","No"
"0xcb30c79d546801a423d6497be2ad4f50f8bf1d81","20672.0784115576","No"
"0xcb3451a1b601270bc86696f4bd242ab778370f5a","187459","No"
"0xcb3772ba87f46703f40103dfffeaab592a963e92","60000.548","No"
"0xcb45062b981ef302b7845a74b49bfba95c548294","3547.90730026293","No"
"0xcb8f20d4341b4054d02e6b40f905c7efecd28aa4","7711.02863753738","No"
"0xcba3a81213fec825a8168fcb9aa59436227fd36d","2026.127","No"
"0xcbca6443a9d549d739314fbdb341afec1863fe7b","10000","No"
"0xcbcfefe16a049b18b4d22176d64d971233734366","10000","No"
"0xcc0308646c2a697f3f20fcdd4109e60ff555a424","0.123140771611578","No"
"0xcc360d068549960394baa649fb5cc114ed273a03","17989.0037705131","No"
"0xcc5c09b9a20cb57485288f74809ef16b3b29e2da","14979.2369010922","No"
"0xcc6fb5c8cebf4fe016efde7606f7a78fc3dbfe69","500230","No"
"0xcca6e9625c77b846afad1d06492d81e0818c4aef","100","No"
"0xccd3134eddc6bce058c452d24a4011cd8c094ca9","14103.9613922212","No"
"0xcce8d59affdd93be338fc77fa0a298c2cb65da59","2775755.86852736","No"
"0xcd464ef9bc58b581a36902736cfd9db366ef9ca6","3.16681517E-10","No"
"0xcd632bb373e0fea4acd225a5432dd47e56949701","3658121.81269","No"
"0xcd635e7fae3e44dea30a1268786d4ed169f6c309","11131.2678062503","No"
"0xcdff68f58470e19c1d77643e864a9d4437754db4","26282.53002677","No"
"0xce0a90893d41f4e7a634af6f115ff9c4ad24550a","99046.883","No"
"0xce228ba8e6c0e164bc22f5b96756810111744e21","16128.726093991","No"
"0xce4571484e3267f69c256120f017def92c5fa97e","124007.297994179","No"
"0xcea46c32a2c8b4612ab53dee4e66d71a2da86171","1000","No"
"0xcf0e14481961bca1b06695096dd04f1048e97e0b","3.50384193E-10","No"
"0xcf3132118216396c0e1e887e27b5e5a7ae924e03","9729.99884314139","No"
"0xcf3c4aae1a22391383f0d53715f4c5f90b931f6b","38005.5450043902","No"
"0xcf41cd6c06bb1e78e6d0dec4c696b9a483d41561","60000.0004403447","No"
"0xcfec6f9fa7aa099adabb0bcfb5e4c701795bf5e2","1500","No"
"0xd03d79f0f72442479bbdefccda3e04b6be047e13","10000.900028273","No"
"0xd041f2dc17323b6e6ab32e3887dc36b94e4c03fc","17.9654439655169","No"
"0xd0570ba7327f901bb9a7714b14321f38650fdf45","45140.2103418784","No"
"0xd060b4364e4b3054d785814403d1556d29598f6f","9.878291687E-09","No"
"0xd064e8e7bf3b51a159449861cd6c7e37564222d0","27829.3810097265","No"
"0xd0beb26f68ac7fc597cf3a5af75f65135c7d5a22","1852053.52803","No"
"0xd0da7989bafcfee74aeb400832e1ac45821eb197","15000","No"
"0xd0f43d1e12fa9cd6150df6908e042b8a46256a33","4058.71594711507","No"
"0xd119f9826dbc8833dd3ced52ea7ee506eb3cd250","5384.04125346481","No"
"0xd16ca450ce20aa9982260e1ca42e56f382af038b","1823.93399505197","No"
"0xd1fd6b7d78361d24875e11bb97ba282fb52c5003","201118.131742399","No"
"0xd1fe8d9a03f2d77c32ee6c03ce56d8b713862555","9.561923251E-09","No"
"0xd28e796a19e04fb7caa5a83e536a5fc462df7893","2720.06856281421","No"
"0xd298ee56c81782005321e34a65394cf5785a4f9a","625613.20819469","No"
"0xd2d3ceac9dc87c710c5cbbe64e68e72d055a4215","1000","No"
"0xd2faabbfe8960a90c8ddcec29e73dc2760a753f8","9.473684209E-09","No"
"0xd2ff41c88f421096d15f3f24d0d78f48945e372f","5428.30418842402","No"
"0xd31c340aa58c095dceeaae54b541743cb5aca5ee","23079.26548964","No"
"0xd342a430791e2da14e0d40124e72f4f0b432e00a","5918.9196098543","No"
"0xd39ad99ee87424585c1518557ce117f0258969c3","6693.30377434989","No"
"0xd3a1ca4f2bf8a91811b257426b1f1484592015ae","21508.65452768","No"
"0xd3aaf302714dd9fd63a1ef358709b13651f3dc8c","340201.416926386","No"
"0xd3f93198820a323e898cf764d466dfebd851f2f6","44676","No"
"0xd3fe1c080c977d48fc26414582553ccbc71598e9","2","No"
"0xd400ca79b07f5729a19ed51e2e31805ef7e1349a","67282.46","No"
"0xd550ac5225eddc5ae90730bc2ef7d334cd9bd4b4","4512.45073715784","No"
"0xd5789f2c445334388ddfced4ab2fb9bda936677b","3000","No"
"0xd58cd1600e559f26b12d0f7ac1913c015b4c73d8","562404.35679325","No"
"0xd5d21b9232ab1e6c7622bf2375f0365bc3a6b10d","5.134627943E-09","No"
"0xd5fdae1d1fc3753ff7ec02d0aa0bc5afde699ce2","20200.258","No"
"0xd60391f4a658183bc53dd115c4b6abf1b6cbb4e7","15750","No"
"0xd6156a4558aa66bf34ab8292e3c25f3b93d5e50f","225185.63897215","No"
"0xd6798ca73bfd788c64731d45cbe6714b824ab2f4","4.844516169E-09","No"
"0xd6a6d2ff139d0cbb4d19885736fac95bac6bfb50","253941.901091466","No"
"0xd6c498e9b02c153117ee61237fb95f9da442e7b2","5550.36955587761","No"
"0xd743c685e5f426423f537ce478240038b990cc23","23561","No"
"0xd7484212164500da944387a7a3343c17cd761211","331106.599454547","No"
"0xd762415769d3469ff400fe98ed027b6fc41c3916","2785186","No"
"0xd793fa5a4782f244121a60c1f3b946a72dae1b36","3531.18078442662","No"
"0xd7a845ad2620d01a49f1bdab6dc3f8b03d7eabf5","14706.462","No"
"0xd7ffc5d496cb0c819db5c68f310bcc8915f68c9a","2390.2944553955","No"
"0xd82ca7d209d099b2ed8fca7efb15d7d8a1542597","2162.07214655904","No"
"0xd83f3cf22b608d29d5738cf249f5ab5fab4d6845","16372.936","No"
"0xd84049cc831582236d8b2184c25b1ceea51d06fa","2432289.00574","No"
"0xd84b0dd29ee4555fc5648052dd7b93b4271630b9","101978.752","No"
"0xd868843b76fa28f47b0c82e275d4d0cd8708cd2f","7812.8108995503","No"
"0xd8cf547b2cb2299617c25dd253adab2f68fc0ab3","85785.880062263","No"
"0xd995f2deb70f894d0fff5aa76dadfa837aa621ea","294570","No"
"0xd9f7be75de6dda528fecd245f3a7216b5de187ad","104099.762160215","No"
"0xda13d4e40d9c976c8a11016a8324e4a2258877e3","17339.5355279985","No"
"0xda1b7458ca65f16997f2e6be5ae5d448c5471588","3465.908","No"
"0xda42b928d2bcd5e80e02b48701cb5b87e8f19ae9","1853.64","No"
"0xda4a7d84c7a7397eb6fe8aed625a7daac7e47e1b","0.000320038624054914","No"
"0xdaa0307db3a40e1a477387bf26b7ebefd2bc9129","705943.430781655","No"
"0xdacb6d4c7c827ffb99342f0352f84281e6c82108","0.612963246106635","No"
"0xdad2b83bf1904782d9175bee743395e676feb690","1000","No"
"0xdb0b05f1df0d55e404c0d1fa444fdcf44bd2031b","11355","No"
"0xdb43e78e19a2961a54a9296f6cf8f94846f36068","414474.595102563","No"
"0xdbb210242ef359bb11989caff86688a743b98803","10285.957009192","No"
"0xdbb7b17ef3389b0bc1f36bd052c97862b78fb03e","15025.1234857297","No"
"0xdbf5f35f68fcfa65ee76643ceca2a5ae409b8689","2311.11526514483","No"
"0xdbf799db53d90802581a062d5837c7942cbedf99","1439725.46062633","No"
"0xdc7aab21da4b0150342d06366295afbddeecbe20","102401.151837092","No"
"0xdcf646e6a54dbd980ad57220c78e8b22a6732414","7965.90369027102","No"
"0xdd3b8f360732b3346542e130476337301955554b","5120.242","No"
"0xdd54952476b0fd9207e3073cab06084ebb17b1a2","11483.5376702298","No"
"0xddcb9a50d13dae5f4490bf74caa58ae3307119ac","310920.327742","No"
"0xddcd409cdbded3418c42d3e042592ff0a79206ab","210241.87392857","No"
"0xddd96d84e9f9fee0b0bdce3705a4044d92832b94","2","No"
"0xddee45a2ecae02e4a0bb53fc00afa3e4118c8f4c","1932.002","No"
"0xde3f28259b8f4a3320b2a06e0c04fb1dc1561cf4","90000","No"
"0xde62acbccfcba0fc39aab961920fc0aa692adda5","9242.28531380111","No"
"0xde6deacb5fae8a94204498efeaaa564f9dfc938e","20000","No"
"0xde7a453f42a204dfa784ddc16eb4d0b78f2084c5","207475.331650037","No"
"0xde7f6e3a69d8a67b84157fe894bfa331ef0e126e","0.36","No"
"0xde95c22b5bbb3bb4988d508ddeb8aee14b37b381","144855","No"
"0xde98e037017f9d2e63f933611f9987cf005e6bc8","20912.274","No"
"0xdebdcb2e8683861e8f26e36a0fd32a8141524c47","806558.1177","No"
"0xdef8385f977d817f85db6f666f661c509bbd1c6f","0.363785328283509","No"
"0xdf85155343fda3d2f7ed769e73463ca5c9bdc057","3623129.93837","No"
"0xdfc38c6f9a9c8d7a29ba2b6c61acd5512395682b","128084.795","No"
"0xdff039a95df91130940159c6bcd03361759e82f5","400000","No"
"0xe02c6c870949a12f74541a225704494920b4c4d7","40603.1386799289","No"
"0xe0344cc1445058c7d1d1daf81bb94c5164c6e705","694766.42231","No"
"0xe0a92e86f3ab7cddca8b155485cad53621b31004","4.10301348E-09","No"
"0xe0e2c4c95149eb6a84b3426c8676f7cf7fa37a35","238799.338263","No"
"0xe1204d5acfae48112e41229edd745278433c2b96","1625","No"
"0xe133be2ba26f8124af9e61d040a589bf357c9366","1284.46815617032","No"
"0xe1441c61bfa1f10d9ce1dc453b1ec7d57516d349","15878.5194631731","No"
"0xe19cb2a5175a998a11fceef544addc796f980b3e","1.318111063E-09","No"
"0xe1e67383ccda6a0e948c1e40dd31b6b32a4b126c","18789.3971949647","No"
"0xe1f71f261266eedde51b846b1ec1cd648e611eac","25413.2483269573","No"
"0xe220193ae9513c71481261a5720a6761c1f8bd22","5474.09612742742","No"
"0xe23b85ea091f99bbb267b930bb27e239269941f0","116228.747356853","No"
"0xe25b7a42a6c75c05bcff9fdfdf2a7b97a0338ec1","362033.204051323","No"
"0xe267d02ce77af8607b7b4ff43aa70653a45a91f2","18037.669","No"
"0xe2ab5fa7fccba28a92f16ec72ffddc285079eb9b","19.7274897539516","No"
"0xe2dcb5e723289fbd9ca1183527c681d0f99aaa93","17889.9631775952","No"
"0xe40b27d01c15928e4c70c565c612122b15999e85","26916.5153350705","No"
"0xe4c60cec2bae3cb69baf74a632ba61ff826011ae","6326.892","No"
"0xe4cb07c7ffe9faa8b8759ec0c03812bd4d3623f2","89011","No"
"0xe4cf791a7a42a5b9bf8edc5a8c98fe8733af2dea","855.855","No"
"0xe54e33a39643d5ce792da297ff7ed612397820a9","0.721862595428005","No"
"0xe5c405c5578d84c5231d3a9a29ef4374423fa0c2","8028400.6712492","No"
"0xe69efb645616cc108c9586e4a895daac4f700885","8748.09171262491","No"
"0xe6c08004dd3f30e937dde3da62cc5db19670b63d","5999.91667195471","No"
"0xe6c243b728c8ef0e939ebd6e7dc882ca2bd70357","769.824","No"
"0xe6d708037ce28ebc17faf6d9a79ca0a6f1ed1b2a","6554.05448645371","No"
"0xe714fbce6d2b983895b07368cf289801bed3a36b","350630","No"
"0xe7243677d604a72a6e35c8bb8ee1b14a2c0de786","54182.7717979659","No"
"0xe739fd83eb9962f040938c0bb1d0b78ef71b1304","20989.8621669393","No"
"0xe75d8f44fea7e19cb578b4bb2f6b073896a763b4","22037.8422181862","No"
"0xe78c1459404c15fad0c24c1176d8813942e7f2ed","3406.76536119346","No"
"0xe7a463e2c1661700b0d303c3f7784e39dd9bb23c","12331.4766885757","No"
"0xe7ae04fa0b134a2f863c5475c2776102ab9ef476","32959.9686423155","No"
"0xe7b8f9d932022eec493590fb1cdf384afd9dab51","13859.1401319025","No"
"0xe863b69a725c603f0062c0c9c704b4fb691e0823","14709.6792024172","No"
"0xe86ed470cb7e4117a4da46ebd0fb64a4525f1c84","11927.6358635616","No"
"0xe8859aa8e2ad8708cc92b6d429eeab990262d8b7","1000","No"
"0xe8d8f49ac891f12b827063412b2e82f79f68f78c","73400.7751623689","No"
"0xe901d25b225bdaecf5aeacb80ec135c55e7b16ae","11375.3219566019","No"
"0xe98810c045b720d0e6b56c378e51235de41f36e1","10000","No"
"0xe9dde5ddc326d38de89d1bd70424b3ebf59a5db8","7500","No"
"0xea246f820fa624b0658a2010631f7b27653c50e4","81689","No"
"0xea74e048ccecd7ade98491fe9683a686bee73aec","13570.4196717363","No"
"0xeaaadc16d54d5a9d584478ec420166324323d652","9098.16399801249","No"
"0xeaac15adceab15f338f0c3697a269928cef2a4b7","6426.67782129575","No"
"0xeab3349b0dc02d76dabbcb61144a7c4331b16765","1640","No"
"0xeaf2bd5e268fe9c34cbc028baf8c3d3b89b8db76","152859","No"
"0xeafdaae9156549b9112eec8ed2d2906d121f70fa","3747.198","No"
"0xeb4238ce406e52454edbf61fe5da529d63a7ce07","212567.204883878","No"
"0xeb751c9d44cf3aad37bef22beed736631df8853e","29754.3321992403","No"
"0xeba93e24ca439d59a756d172b9769b6187565b05","50000","No"
"0xebbade41eb8651675554c20060d7ad1166030929","4000","No"
"0xebc8ebc972e5e24206f6c055485cd8d53d620750","30000","No"
"0xebe09b68af4c5b4793d83ca7320bd5fa74cec749","0.612232703765791","No"
"0xebf49fdf1421627958c10f0450224b81cf224043","1000","No"
"0xec5f1a1d7ea81e5f08b7ae00e6f56f161f6ab869","20000.071","No"
"0xec6c4afc6f70d2b0737a2bf87cff36d583afb39d","0.007","No"
"0xec79575717a446608c7395ba7140083d03cdee5c","1000.66457327159","No"
"0xec948d9eef6f1dac95b590048d0ed8d99e5fdda6","1E-18","No"
"0xece23a65d172653541c5c7d40d59fcf07236ebf2","2945.415","No"
"0xed1a48ced6b39b3ecd82ea42c4a28fbaa0341c6c","2240408.96","No"
"0xed25b12116062500098f361597d72f3bb27cca61","14000","No"
"0xed5a3c630acc969f9cd5f2b7297b0b49e4b2468b","20000","No"
"0xed5f3e15236521126d3a5794d9b5f2ad7979c4b9","15110","No"
"0xeddf15fd842ae0eadc797be05d073a2d9dc60e9b","2263.04832713755","No"
"0xee0232e292ee48203656e18c8b1d9e7fe5ede212","400","No"
"0xee293e5123146994edd5a4e39090a15ceda64d90","19303.7257191545","No"
"0xee2dd2edfc8a9027f11f59d1e6a0ad142605edfa","2363.936","No"
"0xee7b04f90a70cdf68bf665b4f6a38120104654ff","12119.7136711717","No"
"0xee84767bf0089b1b86b6221cf90420af4af8e2b0","35745.6737770629","No"
"0xee947d64256223cdce75dcdb45e171086aed65a3","5","No"
"0xeecbf57a0d9bf2a7e7dcca97ae3254b3a1268775","378698.742482231","No"
"0xeed7541d628b977b204f36b3366d5cb089bfdc36","37881.285","No"
"0xeee24f44bb6ed744a3c2226736f04dd3a9fde85e","8.316926183E-09","No"
"0xeef8def4503e737c5723fa13f3c9cd02d81770ed","8.94778585149E-07","No"
"0xef536203db4581498bd1fc9cd9f324dcdbf1dc36","15389.2984021633","No"
"0xef6ba13959c565fccd868e17d82d945a487b5530","8","No"
"0xefd0199657b444856e3259ed8e3c39ee43cf51dc","57932.5466871969","No"
"0xf02829a6b8d5cdbd4ef5e7fe7cc042eb097e6768","29948.64804633","No"
"0xf03043168af94aba6ab048602925b8a6fe20d656","12860.9","No"
"0xf0864779be91e08aae99c4288a69006b1620590b","31753.0199814125","No"
"0xf0916b06332edbbff3309df8b3b954d335f7c48f","65360.42","No"
"0xf0a6662bdcdfcf0804fd86cf7fc284433e362d9e","6622.53532257707","No"
"0xf0c3758515756df76364e65efb61654ac4950062","996.569823508962","No"
"0xf0eaf76abf1c98816519dd7db7e9105269d0d2f0","3027.43344530022","No"
"0xf10d1406aead0101649a0b95d1891b92d05c75bb","33407.37911085","No"
"0xf136f360d00a2dd10034f7001adb7ee2315c50c9","75833.7546822572","No"
"0xf14645d19e1f68ea934333cb6323e6db453d8c15","18421.605","No"
"0xf19d85215dd2968bc4540583a2ec99786a1ec648","2000","No"
"0xf1eda01a485e72d809a8803f980465cf6b58d143","25296.765368225","No"
"0xf20c9b765c48a7481af40319779aeecef9ee456f","1885","No"
"0xf2d7209c611f688396b0f2b73eded02422ae99b0","3638.809","No"
"0xf2daf67eacaf10784001ccd9cb26587ff820f243","30938.598","No"
"0xf3413a8c199da14b356b35b7e50ba05e6453c2c1","17731.5656529845","No"
"0xf373b4a25fc2ccf1a54d7ce6b8326d5d15d99080","1","No"
"0xf3fd4a6b4a31780bef9d401c1eeddcce3cde3801","1199.34048972731","No"
"0xf45bc3747059212312e2bed6bede2ea8d97a56c8","8826","No"
"0xf45ff21fd96e6fbe8699f8780e83dab4d1660c5b","0.603950303024709","No"
"0xf47e38e8824af6592ea5ebffa3e3068c9ac849ef","4439.5765515325","No"
"0xf493b07aad1237393bc248205af173c82fd7ada6","2.157145519E-09","No"
"0xf4a5a556bd63c0877345eed77c73c2791d0ecac9","7953750.92404492","No"
"0xf4d893c3451ef5eb7903e73e53be349acaec646a","11939.9446232967","No"
"0xf5d57b5e15f52188559860f433ba6d70856ee74d","92388.961","No"
"0xf5f07cd696ae72fab810a5e52afa0b83b2358485","2868.07485664132","No"
"0xf6210eb2227060d873bea260298e6f2cf10a8316","1034.93010634031","No"
"0xf63eb42f4797879ce835249948c163cf8c570e18","37655.476","No"
"0xf6b5d14f8ed73e692361508c77d53b287ef5bf9e","105.320238783807","No"
"0xf6fec7043e07aac17984f7451438433b51ffb96c","20880.42","No"
"0xf7040f80995d99398c400beb9ca41caaab8e32be","7441","No"
"0xf71afe21cd32959113fc47ae2ef886b43a9413d5","6932894.53904573","No"
"0xf7433f03b8f9b6b82a8f880205b7b5d69fcc1dda","49161.7308954742","No"
"0xf778405fc2a294c17f5985d464803e30a42bf96f","16454.8896045289","No"
"0xf7793d27a1b76cdf14db7c83e82c772cf7c92910","525000","No"
"0xf77c3cccfc5f82c0c3a105f8dcd19c0ba60ce355","9.972359108E-09","No"
"0xf7bf7ee7a274ac7e0325f2ed574c8a565375ac5f","21633.0131556446","No"
"0xf84750ae307d6692daf2c9819dc8b2016f2889a3","6158.32177969185","No"
"0xf857e3b0bac9f03f52844f7d7b02d64df224dfcd","1191.40966910064","No"
"0xf89e8e1de29b84fc4242641050dd8d8494ccd635","1928.2752168111","No"
"0xf8e3db871cbc7cbf9f1d515fba9477c0f8719837","2762.11907097357","No"
"0xf8e5ffb8593027f396e03399e073f0922c19d2b2","3793.37170476461","No"
"0xf90361e8a28008d663d7a3185afb3a74637b97d9","2847473","No"
"0xf9456e9842bccc6dc0d3b2dde5500024484cd4d3","20937","No"
"0xf9799a81627a3ce102a6aaad7cf1c34c2c1e96b8","32371","No"
"0xf9e581fbe05c9ac4bd1582da2774e6ee83f65e0e","163669","No"
"0xf9e7fdf493f9d0e7240e92aeed6bffaac4a0d883","32438.5972760405","No"
"0xf9f4b5092482518644966d7fd0ca82012e32ee8d","50011.037700173","No"
"0xfa56fb385cf37ea16a3bc36871ab9a2d9887dc4b","3331.12138124681","No"
"0xfabbdad46e3c97b44385a429b226a92120b21716","6621.936","No"
"0xfb1ce46075409bd826f021db3bf071d3e1dd3840","54386.585","No"
"0xfbdb338616788341c9c979dc9f02e284bc17e2e0","2366.05337703354","No"
"0xfc4cd6d7d7296f11a38f147982d15341ef94ab56","3310.96573885","No"
"0xfc7f623bc12dbeb984a9d618e9b07693ff35283f","0.863694009307617","No"
"0xfc91cd2edc8615128bfaa48d2d56974fa8ccfa38","2500","No"
"0xfd079fe9c814ac71267fa801eae9d54cea1e73b5","13143.9138530072","No"
"0xfd15b2cb586ce08bfb11a92cc166ffcef656e117","40615.476","No"
"0xfd20034b774779c2d3656590d3566db542c725de","5.073523958E-09","No"
"0xfde05daac511c4034d7dcee333b44943914fd101","12327.5817509013","No"
"0xfe0f5e25e0132e4c629e5e4006bbcb47136121f4","100372.922259642","No"
"0xfe42f815a772a257917a11eaf6b86adfd9f9543c","23709.6","No"
"0xfebb27451296f94e8b2e26ad0fef098dafb760c0","1.370492603E-09","No"
"0xfec646017105fa2a4ffdc773e9c539eda5af724a","50000","No"
"0xfecd16177770137f7885141c4d95e07533999d8d","1817.90710754518","No"
"0xfeedfe9c2acb949ef80b0fa714e282d66bd2f955","1111","No"
"0xfef0399c1bd02224543b55a893fa1f837c84156a","1601.2151515421","No"
"0xff93bbb096c3e38e225874d630ac15f56fa56b55","241643.629566259","No"
"0xffc0b6a867752a958ac0d9bd38a27d8f1fec7bd8","4.98663716E-09","No"
"0xffd1d062f50327956b3dd63dad25f30c67dcd703","0.000477627698741918","No"
"0xffd37cc00c9bc6f8d88b075c8456a7e43377f8ed","59290.73","No"
"0xffd739b4f78ddc7fc3dc6e1120b23f1834acc570","30750.0560642569","No"
"0xffda76ca863bb321509ba38f6bb8c891a68a1480","6679.23795327761","No"
"0xffedf140fe4fe7bce79ee1b690b2aa75f94e69a4","128753.112469551","No"
